id, time, values
1,11:34:27,716
1,11:34:37,2615.8
1,11:34:47,2309.4
1,11:34:57,2764.2
1,11:35:7,228.4
1,11:35:17,677.8
1,11:35:27,1453.6
1,11:35:37,867.8
1,11:35:47,2550.8
1,11:35:57,2854.8
1,11:36:7,2985.4
1,11:36:17,1649.8
1,11:36:27,231.4
1,11:36:37,2936
1,11:36:47,1442
1,11:36:57,98
1,11:37:7,1105.8
1,11:37:17,2617.2
1,11:37:27,2938.6
1,11:37:37,195.4
1,11:37:47,1195.8
1,11:37:57,1090
1,11:38:7,2302.6
1,11:38:17,1441.8
1,11:38:27,2242.2
1,11:38:37,1919.8
1,11:38:47,176
1,11:38:57,1903.8
1,11:39:7,1525.6
1,11:39:17,1299.2
1,11:39:27,2943.6
1,11:39:37,1836.2
1,11:39:47,792.8
1,11:39:57,530.8
1,11:40:7,1698.8
1,11:40:17,1926.6
1,11:40:27,711.6
1,11:40:37,2807.6
1,11:40:47,2982.4
1,11:40:57,2541.8
1,11:41:7,116.4
1,11:41:17,2630.2
1,11:41:27,109
1,11:41:37,387
1,11:41:47,1594.4
1,11:41:57,2549.2
1,11:42:7,2213.4
1,11:42:17,1367.2
1,11:42:27,532.4
1,11:42:37,272.6
1,11:42:47,2633.4
1,11:42:57,184.2
1,11:43:7,526.2
1,11:43:17,2699
1,11:43:27,2420.8
1,11:43:37,480.4
1,11:43:47,852
1,11:43:57,132.4
1,11:44:7,2814.8
1,11:44:17,1043
1,11:44:27,2395.2
1,11:44:37,1042.2
1,11:44:47,823
1,11:44:57,181.4
1,11:45:7,1238
1,11:45:17,158.8
1,11:45:27,1942.4
1,11:45:37,527.6
1,11:45:47,516.6
1,11:45:57,1270.6
1,11:46:7,2845.4
1,11:46:17,2673.2
1,11:46:27,2034.6
1,11:46:37,2958.8
1,11:46:47,1720.8
1,11:46:57,2517.2
1,11:47:7,2528
1,11:47:17,2544
1,11:47:27,1329.2
1,11:47:37,919.8
1,11:47:47,926
1,11:47:57,2769.6
1,11:48:7,1124
1,11:48:17,1391.6
1,11:48:27,1488
1,11:48:37,210.2
1,11:48:47,2155.8
1,11:48:57,1734
1,11:49:7,1530.2
1,11:49:17,2462.6
1,11:49:27,1131.4
1,11:49:37,271.6
1,11:49:47,1055.2
1,11:49:57,219
1,11:50:7,1540.4
1,11:50:17,255.6
1,11:50:27,1856
1,11:50:37,1277.4
1,11:50:47,1238.8
1,11:50:57,2289.2
1,11:51:7,456.6
1,11:51:17,1820.8
1,11:51:27,188.6
1,11:51:37,249.2
1,11:51:47,2089.4
1,11:51:57,2020.4
1,11:52:7,2046.6
1,11:52:17,787.2
1,11:52:27,1089.4
1,11:52:37,2171.8
1,11:52:47,1888.6
1,11:52:57,96.6
1,11:53:7,135.2
1,11:53:17,1542.4
1,11:53:27,962.4
1,11:53:37,1354
1,11:53:47,790.4
1,11:53:57,1117.8
1,11:54:7,91.6
1,11:54:17,749.8
1,11:54:27,2934.6
1,11:54:37,1468.6
1,11:54:47,1874.6
1,11:54:57,321
1,11:55:7,182.4
1,11:55:17,1991
1,11:55:27,2695.8
1,11:55:37,2129
1,11:55:47,199
1,11:55:57,315.8
1,11:56:7,1279
1,11:56:17,1329.6
1,11:56:27,2921.6
1,11:56:37,32
1,11:56:47,927.2
1,11:56:57,1823.6
1,11:57:7,811.8
1,11:57:17,2305.6
1,11:57:27,1804.6
1,11:57:37,127
1,11:57:47,467.6
1,11:57:57,2504.6
1,11:58:7,99.8
1,11:58:17,2358.6
1,11:58:27,862.2
1,11:58:37,2675.4
1,11:58:47,532.6
1,11:58:57,1664.8
1,11:59:7,505
1,11:59:17,2183.6
1,11:59:27,2367.6
1,11:59:37,87.6
1,11:59:47,2023.6
1,11:59:57,574.4
1,12:0:7,2179
1,12:0:17,1873
1,12:0:27,2924
1,12:0:37,1001.6
1,12:0:47,2105.4
1,12:0:57,99.6
1,12:1:7,12.6
1,12:1:17,1567.8
1,12:1:27,693.4
1,12:1:37,2610.4
1,12:1:47,665.4
1,12:1:57,2853.6
1,12:2:7,1084.8
1,12:2:17,2962.4
1,12:2:27,34.2
1,12:2:37,511
1,12:2:47,1652.4
1,12:2:57,1862.6
1,12:3:7,2429
1,12:3:17,2649.4
1,12:3:27,279.4
1,12:3:37,1286.2
1,12:3:47,1110
1,12:3:57,458.2
1,12:4:7,2497.2
1,12:4:17,1653.6
1,12:4:27,1281.6
1,12:4:37,650.8
1,12:4:47,892.2
1,12:4:57,874.2
1,12:5:7,2502.8
1,12:5:17,1748.2
1,12:5:27,2671.6
1,12:5:37,898.6
1,12:5:47,897.6
1,12:5:57,268.4
1,12:6:7,2694
1,12:6:17,138.4
1,12:6:27,2004
1,12:6:37,1318.8
1,12:6:47,2390.8
1,12:6:57,2275.4
1,12:7:7,1126.4
1,12:7:17,1376.2
1,12:7:27,1794.8
1,12:7:37,1352.2
